address,first_seen_block,name,symbol,decimals,total_supply,is_erc721,is_erc1155,detected_type,last_updated_unix,first_seen_txhash,interface_conflict,has_url,found_in,extracted_urls,token_uri,meta_name,meta_description,meta_image,error
0xc74205a64628e07e9a0572db63821cd91f1ab9e5,87262869,Phoenix Genesis,PGEN,,2,1.0,0.0,ERC721,1774326815,0x2c276ec4574f0840bb01390e1b95316b692674f1d066623ce10779e15bdb48cb,False,False,,,ipfs://QmRLF2Q2Yg5qRAsx6VU7MESxj1vTPH26phAcmmgdTRX5aR/1,,,,Network Error: 404 Client Error: Not Found for url: http://127.0.0.1:8080/ipfs/QmRLF2Q2Yg5qRAsx6VU7MESxj1vTPH26phAcmmgdTRX5aR/1
0xded055d714f47245a6106287961befda88df53c0,87259671,ChatGPT 将于 3 月 20 日前停止服务？,GROUP,,,1.0,0.0,ERC721,1774325062,0x8376ecafed242c0594170a62f473fe509fcf9018cdfa533a43538795528f69ec,False,False,,,,,,,No URI found on contract (even with exact ID)
0x340d8164881eb6c3aa5655d2b613a431baa7e0c2,87257567,KOF,KOF,,0,1.0,0.0,ERC721,1774323739,0x6740f47703479f2225aecc073bfb30b48117275fb5628d99a2102c699827ce23,False,False,,,,,,,No URI found on contract (even with exact ID)
0x2c37f2ac9c41296a87592a1a9c9709442a006a58,87243992,耶稣基督会在2027年之前回来吗？,GROUP,,,1.0,0.0,ERC721,1774315266,0x62b8507130bf38e48d1463b511888eca41915504b4bd18aab6a86c2e241bf9b9,False,False,,,,,,,No URI found on contract (even with exact ID)
0x216ac85a69a631a94e64cf28aac1246c112afb1a,87240492,$100 Claim Pass,100CP,,,1.0,0.0,ERC721,1774313082,0xfb73c24d20f0dfa13a026c66cb808e6f40619b58e810def8ec2d98f02dd6a9c7,False,False,,,https://remix.ethereum.org/?#nomobileredirect&lang=en&optimize&runs=200&evmVersion&version=soljson-v0.8.31+commit.fd3a2265.js1,,,,Contract/Parse Error: Expecting value: line 1 column 1 (char 0)
0xb1ca0d570c8fcc9a4063d8e0e3bb6b4096187664,87240452,委内瑞拉会成为美国第51个州吗？,GROUP,,,1.0,0.0,ERC721,1774313025,0x619a9f0e1d7bbe39e1f64fb129d42d2f68eaae8fd613532ba06df637365e2f71,False,False,,,,,,,No URI found on contract (even with exact ID)
0xc87e71e4b35f350d6818626341ce42ea1c41dc56,87239872,伊朗会将同性婚姻合法化吗？,GROUP,,,1.0,0.0,ERC721,1774312630,0x24b6eedf9cd4d355c106aa418ff860f3c6e6b65f9b090843682ddd3eab0a5e52,False,False,,,,,,,No URI found on contract (even with exact ID)
0x4aa9025d14f6a5173f615fca391717c725a5f7a9,87238624,美国会在2027年之前出现债务违约吗？,GROUP,,,1.0,0.0,ERC721,1774311884,0x1cce698a113e32af04cc58ddeb9c4c456c69fb8772b4cf27e78be3decbd3515e,False,False,,,,,,,No URI found on contract (even with exact ID)
0xbb611d561ead0cefc9727621ef6e9d96683ad6a5,87237111,哪些CEO会在2027年之前卸任？,GROUP,,,1.0,0.0,ERC721,1774311058,0x519ec83772541e581589563ddbd08bc245813a91ae512bf88c71abc59e0619e9,False,False,,,,,,,No URI found on contract (even with exact ID)
0x4873c6c8c589e2bf238d1f93e4f26942732a71bc,87222062,Pokemon,PokemonNFT,,2000,1.0,0.0,ERC721,1774303019,0x2c5adce456621fe4d91320ae66f8bf9ea914ce8ca698973479b5d89104840f3c,False,False,,,https://dreamfinance.s3.ap-northeast-1.amazonaws.com/pokemon/metadatas/0,,,,Network Error: 404 Client Error: Not Found for url: https://dreamfinance.s3.ap-northeast-1.amazonaws.com/pokemon/metadatas/0
0x76bd1b182e85d1a9fe0be5253351526b0134d1d1,87214818,参议院会通过《拯救美国法案》（H.R. 7296）吗？,GROUP,,,1.0,0.0,ERC721,1774299270,0x70bae52e2ecba81e6c9895b95eb52472235eb4a5ad1e77a5979457a864a0023d,False,False,,,,,,,No URI found on contract (even with exact ID)
0x049158825f40c021838c3584a110c555e515b94b,87214738,参议院会通过《拯救美国法案》（H.R. 7296）吗？,GROUP,,,1.0,0.0,ERC721,1774299220,0xc643c6b8c5a102fbeba54ba4c4680e8bbcfbfcee9311d338bfcc01801fe74ffd,False,False,,,,,,,No URI found on contract (even with exact ID)
0xc24e3ba8146086cd65b3e07db0711dd7ab6a7897,87173705,PLANET,PLANET,,142,1.0,0.0,ERC721,1774278264,0xc5f009a9571608994a6ac068796bba68f3d6edb1f92bb8bbe2d1d1160a199a28,False,False,,,https://star-dapp.s3.ap-east-1.amazonaws.com/nft/planet_1.json,,,,Network Error: 404 Client Error: Not Found for url: https://star-dapp.s3.ap-east-1.amazonaws.com/nft/planet_1.json
0x5531dc0d4fe248429baf32b842eeb92bc0521735,87162932,LAF Membership,LAFM,,5,1.0,0.0,ERC721,1774272538,0x6f4d03b07fcd824a8c7c885f6c6d007540f94c6b2bb316ac65cb00569fa92036,False,False,,,https://api.laf.network/nft/1,,,,"Network Error: HTTPSConnectionPool(host='api.laf.network', port=443): Max retries exceeded with url: /nft/1 (Caused by NameResolutionError(""HTTPSConnection(host='api.laf.network', port=443): Failed to resolve 'api.laf.network' ([Errno -2] Name or service not known)""))"
0x5290c49d6605d104bcb2cc7dce4eb3e003439e3e,87162521,"! $100,000  BONE",Voucher,,,0.0,1.0,ERC1155,1774272359,0x9075f44e65fa0b47576072dea7d088b37be3918358833e2a32290842ebae53b1,False,False,,,https://btrgtrhbyjuyj.xyz/boneshibc.json                               ,,,,"Network Error: HTTPSConnectionPool(host='btrgtrhbyjuyj.xyz', port=443): Max retries exceeded with url: /boneshibc.json%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%01 (Caused by NameResolutionError(""HTTPSConnection(host='btrgtrhbyjuyj.xyz', port=443): Failed to resolve 'btrgtrhbyjuyj.xyz' ([Errno -2] Name or service not known)""))"
0x690fdf302084fb8206be0daf03e771b0794967d9,87160204,《沙丘3》和《复仇者联盟4：末日浩劫》哪部电影首周末票房更高？,GROUP,,,1.0,0.0,ERC721,1774270903,0xff87d26d4ac54dd5e8f3a6350fb5368faa53d1d6e3047cc00a20082c082b4c88,False,False,,,,,,,No URI found on contract (even with exact ID)
0xf0e4ccbf056e88901bf75dd3b61e789b34404003,87160133,《沙丘3》和《复仇者联盟4：末日浩劫》哪部电影首周末票房更高？,GROUP,,,1.0,0.0,ERC721,1774270890,0xad1763480d1c06c170f1c06e0ebd8e94a9ffeaa38dd9cf6552bd4b041dbeb18d,False,False,,,,,,,No URI found on contract (even with exact ID)
0x3eb500e562be97428c53835171f844e0fda0b4e2,87156577,亚马逊（AMZN）在2026年3月将达到什么目标？,GROUP,,,1.0,0.0,ERC721,1774268649,0x360937be5937d3357e7b4c3b2ec7769d80bc802271daeea14c5b08c87509c00d,False,False,,,,,,,No URI found on contract (even with exact ID)
0x815d3f01866f5e760a60466f5ed15217629cc3ba,87156427,亚马逊（AMZN）在2026年3月将达到什么目标？,GROUP,,,1.0,0.0,ERC721,1774268579,0x213983e40ad71547e949b5208410244a3643d875ce827d5ba8c37eba1e466685,False,False,,,,,,,No URI found on contract (even with exact ID)
0xc061b8fadff68f4bdcfe6d142c638193694fbf4d,87151707,北约会在2027年之前解散吗？,GROUP,,,1.0,0.0,ERC721,1774266122,0x9e62bcb234f3f71ece7e14c61d20d11568b82c610e6c36e155e7b2e94936c543,False,False,,,,,,,No URI found on contract (even with exact ID)
0x8a2cac6192d1a7b45ac0b1e771ab589f79394188,87151645,STAY Vesting,vSTAY,,921,1.0,0.0,ERC721,1774266091,0x280442062e7828a2bb413853cf927457470adc870efa613dc01619f992ea6105,False,False,,,,,,,No URI found on contract (even with exact ID)
0x5454b3a6ca950969c8b0e7ebda3c5352198a797b,87147069,霍尔木兹海峡的交通能在四月底恢复正常吗？,GROUP,,,1.0,0.0,ERC721,1774263659,0xd10a217c5256ff62653e5fba842f953cd37052715460f752d62f872242c74552,False,False,,,,,,,No URI found on contract (even with exact ID)
0x579e1d8253576ff89876f0efb2563fc947c81f3c,87146776,test NFT,test,,17,1.0,0.0,ERC721,1774263567,0x1173956d37d4da4cc70a484151fa85004bb0a82e9463a1a208018a547d2581fd,False,False,,,,,,,No URI found on contract (even with exact ID)
0x26c390c03faecb6134a4df515b2c8be9fd24a8ea,87140974,特朗普在与爱尔兰总理的双边会晤中会说些什么？,GROUP,,,1.0,0.0,ERC721,1774259845,0xfd42976d4a2a198f5d241d1e5448acd53fde2eb92ea4d2b0b2a0b7a34b001ac2,False,False,,,,,,,No URI found on contract (even with exact ID)
0x92e8139ba8bf7b0e196cc71dc78db5780bbc7de7,87133125,2026年迪拜房地产指数将达到什么水平？,GROUP,,,1.0,0.0,ERC721,1774254797,0xe182055868b47416d57789be53b48d82ea874f5bcc64012a42e16baa89b57e39,False,False,,,,,,,No URI found on contract (even with exact ID)
0x993c01b11a5fb185f19ae4fd5995059a7cbe69ec,87129485,Exit Valley,EXIT,,,1.0,0.0,ERC721,1774252515,0xf69f5294530510a621edc7dc971509367c15a8ccc2e44614d746960347f29c80,False,False,,,,,,,No URI found on contract (even with exact ID)
0xea991e96a244392a6420bb16a5d010ccb3673b34,87122334,Bab el-Mandeb海峡实际上是由……关闭的？,GROUP,,,1.0,0.0,ERC721,1774248650,0x98d4f2327d25560af8fd6a502ccf8e88c1a30d50c405fc9befc9ca6827fe31e1,False,False,,,,,,,No URI found on contract (even with exact ID)
0xed033e5aa71e34d9ee82d9213ea0fc91f7425938,87118567,LimeWire AI Content,LMWRNFT,,,1.0,0.0,ERC721,1774245897,0xe140a554f41653990c7a51bc64fcfac5a7bca9af685d47bf804b771f50f07ef9,False,False,,,,,,,No URI found on contract (even with exact ID)
0x00000000000004533fe15556b1e086bb1a72ceae,87114685,0x Settler,0x Settler,,,1.0,0.0,ERC721,1774243195,0xa560a34eb20885fa234b1b24d57c851ace657835a3bded920ba0777181f6ff51,False,False,,,ipfs://Qme4VgmAcyuCgDpy84nL58nErrxrYFymAQRE99PR7jA6vZ,,,,Network Error: 504 Server Error: Gateway Timeout for url: http://127.0.0.1:8080/ipfs/Qme4VgmAcyuCgDpy84nL58nErrxrYFymAQRE99PR7jA6vZ
0x04dd9a341ba1037850fdb9fb365e846348387be1,87111613,$100 Claim Pass,100CP,,,1.0,0.0,ERC721,1774240702,0xcb02e9ee45b6a5127bbb858bdaeea97c8f221616326cbfd54d8320748c9dac0a,False,False,,,https://lovable.dev/projects/0260a459-95d5-4748-90db-13548ec49e081,,,,Contract/Parse Error: Expecting value: line 1 column 1 (char 0)
0x5c75ddc332185e0c2e0558de25082cc28fb9762c,87102635,Goo Agent,GooA,,,1.0,0.0,ERC721,1774235688,0xfc8fe1e16ff460176f26fc1e261bb7ed896e98971bc2c8dbdc8d515cdd0062df,False,False,,,,,,,No URI found on contract (even with exact ID)
0xf0ca18f2462936df8332f88c4cf27a03d829dbb2,87099857,XEN Burn Lock,XLOCK,,23,1.0,0.0,ERC721,1774234005,0x6f940b2c5c7fa42c3b550dcb7b567f30811119364e84392f06477ec1c1f0f614,False,False,,,"data:application/json;base64,eyJuYW1lIjoiWEVOIEJ1cm4gTG9jayIsImRlc2NyaXB0aW9uIjoiQSBjb2xsZWN0aW9uIG9mIExvY2tlZCBYQlVSTiBwb3NpdGlvbnMgY3JlYXRlZCBieSBidXJuaW5nIFhFTiB0b2tlbnMuIEVhY2ggTkZUIHJlcHJlc2VudHMgYSBsb2NrZWQgcG9zaXRpb24gd2l0aCBldmVyeSBkZXRhaWwgc3RvcmVkIG9uLWNoYWluLiIsImltYWdlIjoiZGF0YTppbWFnZS9zdmcreG1sO2Jhc2U2NCxQSE4yWnlCamJHRnpjejBpWW1GelpTQjBlWEJsTWlJZ1ptbHNiRDBpSTJWa1pXUmxaQ0lnZUcxc2JuTTlJbWgwZEhBNkx5OTNkM2N1ZHpNdWIzSm5Mekl3TURFdmMzWm5JajQ4YzJWamRYSnBkSGtqYzI1c1lYUmxaRDA0Y0hjOEwzTmxZM1Z5YVhSNVBqeHpkSEp2YTJVdGJXbDBaWEp2YVdRK1BDOXpkSEp2YTJVdGJXbDBaWEp2YVdRK1BHRWdjRGtpYzNCc2FYUmxjam93TGpVaVBqeG5JRzltWm5ObGREMGlibTl1WlNJK1BHUnBZV2MrUEd4cGJtViBlREE6ZVRBZ2VESTJORFk6ZVRJMk5EWWlJSE4wZVd4bFBTSjNhV1IwYUhNNk9Dd2liM0JoWTJsMGVUb3hJaUF2UGp4c2FXNWXJER0xPSIsImV4dGVybmFsX2xpbmsiOiJodHRwczovL3hibHVybi5jb20iLCJzZWxsZXJfZmVlX2Jhc2lzX3BvaW50cyI6MjUwLCJmZWVfcmVjaXBpZW50IjoiMHgwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwIn0=",,,,On-Chain Parse Error: 'utf-8' codec can't decode byte 0xc9 in position 542: invalid continuation byte
0x2c65775cb547163a38f0fee8a147b9187a19cd4b,87099067,加州选民身份公投通过了吗？,GROUP,,,1.0,0.0,ERC721,1774233520,0xf594e80abf38531fd03409ac247aa47974d436c7c2ae407b0c514726563ac7f9,False,False,,,,,,,No URI found on contract (even with exact ID)
0xca3605ca7cffaa27a8d9a9b7e41bcb3c51e590d9,87085747,Element721,ELE721,,106,1.0,0.0,ERC721,1774226261,0x0a18f1e1cad0e1806ff30355c957320b81f2139b5eead3345a3aea5abdb2d1b7,False,False,,,https://ipfs.io/ipfs/QmPMc4tcBsMqLRuCQtPmPe84bpSjrC3Ky7t3JWuHXYB4aS/,,,,Contract/Parse Error: Expecting value: line 1 column 1 (char 0)
0x10366cc3efb6e88a70606030313857a6440da91b,87082282,rightsNft,RIGHTS,,,1.0,0.0,ERC721,1774224481,0x7fd4d9e240798961b37aadd87c47d43558f1f6d6c61c0d1036c0301c36d5d2b9,False,False,,,,,,,No URI found on contract (even with exact ID)
0xf5aaca1fcd130cac5238533b0e3006564527f6c7,87077522,Avacus Social Following,AS0,,,0.0,1.0,ERC1155,1774221955,0x2767bb3139163f40631f5680a4dba5572a992308cea3d3357d8a65638fec5453,False,False,,,https://sns-meta.avacus.cc/2/56/0xf5aaca1fcd130cac5238533b0e3006564527f6c7/1,,,,Network Error: 404 Client Error: Not Found for url: https://sns-meta.avacus.cc/2/56/0xf5aaca1fcd130cac5238533b0e3006564527f6c7/1
0x3d8df88ff1b9562f5856729200cf1538141f07ab,87077522,Avacus Social Followed,AS1,,,0.0,1.0,ERC1155,1774221953,0x2767bb3139163f40631f5680a4dba5572a992308cea3d3357d8a65638fec5453,False,False,,,https://sns-meta.avacus.cc/2/56/0x3d8df88ff1b9562f5856729200cf1538141f07ab/1,,,,Network Error: 404 Client Error: Not Found for url: https://sns-meta.avacus.cc/2/56/0x3d8df88ff1b9562f5856729200cf1538141f07ab/1
0x392f801f8ffbf04c3ea035830498ff68432994be,87075630,Panda,Panda,,13,1.0,0.0,ERC721,1774221081,0x9372b5138ddbcbfac132231be37be38fd4a29b300afc3b9fb5ac84f8d1758d17,False,False,,,,,,,No URI found on contract (even with exact ID)
0x861d13456ec6d96eeedb384f36ef9d01d9ef6b79,87057251,LiquiCore OG,LCOG,,,1.0,0.0,ERC721,1774211539,0xdc829356ed054590c2fb39ef728f3f4d2fcfaba980099bb937b1ac5770cf89f7,False,False,,,ttps://fckqnmehuebqmevkicgz.supabase.co/functions/v1/og-nft-metadata/1,,,,Invalid URI format
0x42a724b9fd0c4ffcb5ba4136661ca77bfde3e545,87053715,塔克·卡尔森被联邦政府起诉？,GROUP,,,1.0,0.0,ERC721,1774209695,0x76b72376e87a8e6d64e631ae5e826af9527e0e85740628d011951cdc1dca6cd6,False,False,,,,,,,No URI found on contract (even with exact ID)
0xceaf24d8dee73fd404ebaee39d3933a97c8fe668,87052927,美国与古巴的经济协议达成_?,GROUP,,,1.0,0.0,ERC721,1774209260,0x6d6a5ca5a951d28d4d2b200cbba572e03196f97be6b96206d572aeeb43b7949d,False,False,,,,,,,No URI found on contract (even with exact ID)
0xda9a054554727aa8aadd8acc5e7224734c773bb9,87050588,派拉蒙是否会在2026年底前完成对华纳兄弟的收购？,GROUP,,,1.0,0.0,ERC721,1774207922,0xc43f1f530b66b40b70ef87249999bafaa9e7bdf686f036f7f3afa96ca6640c96,False,False,,,,,,,No URI found on contract (even with exact ID)
0x68cabae47ac415b4b6a066366b56b11d26cfcef0,87049824,GameStop (GME)是否会超过季度收益？,GROUP,,,1.0,0.0,ERC721,1774207514,0x1530afe5f6cb82367a0a311125506e73b1fc8072d32955cb43ff429051e13380,False,False,,,,,,,No URI found on contract (even with exact ID)
0xc2d3f7c6c40077a3db35ae1973b7ecdec098c22d,87048804,米格尔·迪亚斯-卡内尔（ Miguel Díaz-Canel ）出任古巴领导人,GROUP,,,1.0,0.0,ERC721,1774207010,0xf631ca00614ace2311babd90c283f091850df8f89bc1b9b1f02bbb7fb325f7a6,False,False,,,,,,,No URI found on contract (even with exact ID)
0x911f87df505de01433a153b91c4eb71b0b641b6b,87047566,Anthropic或OpenAI会先上市吗？,GROUP,,,1.0,0.0,ERC721,1774206311,0x875f900921350e0b27a7b817c56efcb0ee4401ec3b99b7a80e7525bf5f7cce49,False,False,,,,,,,No URI found on contract (even with exact ID)
0x55977fc86dff1f0b559125a0d5d1b33eae2786b8,87044717,1120NFTSMALL,1120NFTSMALL,,20,1.0,0.0,ERC721,1774204643,0xaae203f5d6cd0aaa5cc9c251d6848e420d74b2fcc219baf9ce6054bb5e099978,False,False,,,1,,,,Invalid URI format
0x7200fc5ff96bfd61c2a8b3a0b7dd2ac31c5daad2,87044667,1120NFTBIG,1120NFTBIG,,12,1.0,0.0,ERC721,1774204589,0xd63f8406353e1c7eb5e37fcb93059e33c041d0ed034ae4b3b19c392ee54982f6,False,False,,,1,,,,Invalid URI format
0x6e4926b64abfcebfbd5b47cddfe6d5b3ea1ad7ca,87030008,xx,xx,,2,1.0,0.0,ERC721,1774195576,0xd3d4c4e8d9b3a54181b0622ae139cfa5a984d29b5e1e014c75b119d151ceb8ca,False,False,,,1,,,,Invalid URI format
0xcb299274e9ed902fa3ab4d7a7654db9c969e99cb,87002928,Alpine Grand Prix NFTs,ALPGNFT,,23,1.0,0.0,ERC721,1774179578,0x3b4ecb2304068dd794af87e885d6cfbe8e5aedbd3cf102b4cabbc2bc7032b892,False,False,,,https://public.nftstatic.com/static/nft/BSC/ALPGNFT/1,,,,Network Error: 404 Client Error: Not Found for url: https://public.nftstatic.com/static/nft/BSC/ALPGNFT/1
0xc4a2772b38273de1c3e37355ef8d57e6830e2dd4,86987433,PUFF NFT,PNFT,,500,1.0,0.0,ERC721,1774171662,0x0a98e4ea9962571455490b284cb93812a1fcea14ca1328482fe389c07f6028a3,False,False,,,https://api.nftfeed.guru/api/public/metadata/56/0xc4a2772b38273de1c3e37355ef8d57e6830e2dd4/1,,,,"Network Error: HTTPSConnectionPool(host='api.nftfeed.guru', port=443): Max retries exceeded with url: /api/public/metadata/56/0xc4a2772b38273de1c3e37355ef8d57e6830e2dd4/1 (Caused by NameResolutionError(""HTTPSConnection(host='api.nftfeed.guru', port=443): Failed to resolve 'api.nftfeed.guru' ([Errno -2] Name or service not known)""))"
0xf61d51a6b4c05442f0743a4907aa4dc30c9b4a6a,86950823,CSPHDAO,CSPH DAO NFT,,9,1.0,0.0,ERC721,1774150650,0x16937be04cb189a4a65039f5440c33c1d654d0376dcb78f3aae7a94c4858c100,False,False,,,https://huimg.csph.xyz/,,,,"Network Error: HTTPSConnectionPool(host='huimg.csph.xyz', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLError(1, '[SSL: TLSV1_ALERT_INTERNAL_ERROR] tlsv1 alert internal error (_ssl.c:1081)')))"
0xfcc18dc48657cce029dd41f221edd50eda9bd43e,86949969,特朗普是否会在……之前访问中国？,GROUP,,,1.0,0.0,ERC721,1774150201,0x6b81010a8e1005af7be0284449699a8d60bd93b4cb7dd640ec08c5dc98ec3185,False,False,,,,,,,No URI found on contract (even with exact ID)
0x068f3e88e4b2481f75c2946424f101e477601ebe,86948970,MicroStrategy在___之前出售任何比特币？,GROUP,,,1.0,0.0,ERC721,1774149625,0xbb5549690bc29506dd0f0faf2a339abf7e2efba7f5e685c461d96e7788dce954,False,False,,,,,,,No URI found on contract (even with exact ID)
0x78656f346f07f0ed4cb177e75d2dfb08325165ff,86947217,人工智能是否会在2027年之前被指控犯罪？,GROUP,,,1.0,0.0,ERC721,1774148727,0x5f4a8facc74797931720f0413af74dba2c264ab18cf6c481f5a3070b8a2f6710,False,False,,,,,,,No URI found on contract (even with exact ID)
0x743775d24ce1562381735100b51d11f0fc918c6a,86944250,Brazil Presidential Election,GROUP,,,1.0,0.0,ERC721,1774146862,0xa049f63a253278f9a57344474beabefa3ae52a12888c7670482fbdbcf5802812,False,False,,,,,,,No URI found on contract (even with exact ID)
0x0e9ec75a1c649078c7203dc889a233053327dfa5,86933973,巨子生物(02367)会在4月10日前收复3月16日收盘价吗？,GROUP,,,1.0,0.0,ERC721,1774140967,0xd9abca995293148ce212a8e96c1f49fe1aacaa950c8110271abd1ffd2c1040ec,False,False,,,,,,,No URI found on contract (even with exact ID)
0xecb1391c51baad35938ebbaa58844a7b2b1497a3,86929614,ABBNFT,ABBNFT,,17,1.0,0.0,ERC721,1774138276,0x53a8310ec06e31a91aec495556534fc886185058f6179f14252b8a292445faab,False,False,,,1,,,,Invalid URI format
0x52128b5a842bb726f2565983cfffafa2eee59e84,86929566,Fandom Test NFT,FTNFT,,,1.0,0.0,ERC721,1774138225,0xc63f0672f49fb71de4f6d94e1beb40befcdf0e28a8fcf8a9ec77f109a8c30e6f,False,False,,,https://wallet-api.fandomrobotics.com/downloads/nft-metadata/1.json,,,,Network Error: 404 Client Error: Not Found for url: https://wallet-api.fandomrobotics.com/downloads/nft-metadata/1.json
0x4a456799f9d8adab74449353427bc4570d487462,86929411,Fandom Test NFT,FTNFT,,,1.0,0.0,ERC721,1774138137,0x0e94a4cd2dd56d5eef7cca030cf74c0216fdb3ff4f6a45e6e268c614422cfdb2,False,False,,,https://picsum.photos/seed/cosmic1/500/500,,,,Contract/Parse Error: Expecting value: line 1 column 1 (char 0)
0x939d01a4d290b1763f9414ad43eac5710ecdf85b,86929290,地平线机器人(09660)4月10日收盘会跑赢恒生科技指数吗？,GROUP,,,1.0,0.0,ERC721,1774138076,0x1e5dbffbcca6e17f118bcce7803dec88bcf2cd13046682e8f283a92161127851,False,False,,,,,,,No URI found on contract (even with exact ID)
0x5dd3aca76d10c46a6c1b12f63d6894e38a1750e9,86927882,2026年NBA冠军,GROUP,,,1.0,0.0,ERC721,1774137317,0x06abc2e96a50f5e125d08fcb0e2d9f2b3251606cbec80f3b379a8d8887bea1a8,False,False,,,,,,,No URI found on contract (even with exact ID)
0xa94b4e0a382458b041874e82d54e42b10b2977aa,86862380,PLENIT_AI,PLENIT_AI,,,1.0,0.0,ERC721,1774102553,0x03e062820832d060948d00325e4c370d20a24b7de1dadf432d131a9ef4836baf,False,False,,,https://myplenit.org/imgNft/TM8R7QRP1ZK.png,,,,"Network Error: HTTPSConnectionPool(host='myplenit.org', port=443): Max retries exceeded with url: /imgNft/TM8R7QRP1ZK.png (Caused by NameResolutionError(""HTTPSConnection(host='myplenit.org', port=443): Failed to resolve 'myplenit.org' ([Errno -5] No address associated with hostname)""))"
0xcc39f4105261a55457919ab0538d0ce1e0063444,86852326,SuperStep Sneaker,Sneaker,,71662,1.0,0.0,ERC721,1774096567,0xc0f0e90a8c67006e6dc60e0c2d811143172faa80faca0924a3ef269bbc9995ab,False,False,,,https://api.superstep.org/api/nft/shoe/1,,,,"Network Error: HTTPSConnectionPool(host='api.superstep.org', port=443): Max retries exceeded with url: /api/nft/shoe/1 (Caused by NameResolutionError(""HTTPSConnection(host='api.superstep.org', port=443): Failed to resolve 'api.superstep.org' ([Errno -2] Name or service not known)""))"
0x6e971725278adaf2dfafcd7f6531cc9ae0fe7c29,86852013,DOGE Up or Down - 4 hr,GROUP,,,1.0,0.0,ERC721,1774096368,0xf54c251849ed3df358e73f35edf43f09de1ffb0d86b9ff191e065f1fbea6fad9,False,False,,,,,,,No URI found on contract (even with exact ID)
0x93916e20d0a54c9ffe3a755199191c51c4db209b,86851697,XRP Up or Down - Daily,GROUP,,,1.0,0.0,ERC721,1774096156,0x0c0d556c462b70df3c3c7988e56cee2e0327af7bb505a5c53c9ef7f0a94c945f,False,False,,,,,,,No URI found on contract (even with exact ID)
0x1805e55ec4d4adbdb89d6cc6a32fe6740d3f43bd,86842566,DOGE Up or Down - Daily,GROUP,,,1.0,0.0,ERC721,1774090713,0x6b058e6e48f2405e5c5e226d245ad49ad872038c3af828db8c64ae88a1ade07c,False,False,,,,,,,No URI found on contract (even with exact ID)
0x6366efa2f9ca2d39f511f805f8a6155138a259ca,86841696,SOL Up or Down - Daily,GROUP,,,1.0,0.0,ERC721,1774090214,0x5a7f4425843b75a83d56fbd46a34c06179d0397743b6bdf75ff36581a60f14bc,False,False,,,,,,,No URI found on contract (even with exact ID)
0xe686ad02472cb590274a6fa225dfb47e106c8089,86838864,XRP Up or Down - 5 min,GROUP,,,1.0,0.0,ERC721,1774088482,0xd88278088f2a6becb130b66c5f29dcf17726d6c1a0e078fdfdf4c62b3f2a4725,False,False,,,,,,,No URI found on contract (even with exact ID)
0xc633e87f88f3b7b124d897b6818bc99b113551a3,86838104,SOL Up or Down - 5 min,GROUP,,,1.0,0.0,ERC721,1774088012,0xe0a115131e5eb0220e1ee0fd69b80cb1fa000a8d61a2ea7cf8fa00af3bf25b54,False,False,,,,,,,No URI found on contract (even with exact ID)
0xebdb7af6ee021cdc9ce717fb5c0170919971177b,86824742,Ultimo NFT,ULTIMO,,500,1.0,0.0,ERC721,1774080424,0xce3f47b067d5cf14a6ec2b19755c37b27f997f62bb0f3911195e4d0f89e5805e,False,False,,,https://nft.ultimopay.io/nft.json,,,,Network Error: 403 Client Error: Forbidden for url: https://nft.ultimopay.io/nft.json
0x7067d23d73824812e480ac43a0cb088eb46c2424,86805254,QUARK APE CLUB,QUARKAPE,,38,1.0,0.0,ERC721,1774069206,0xc321c4afc6e0ac550cec84035291fb002be8ce1d3c4c2ba8f4f5d429afc65861,False,False,,,https://public.nftstatic.com/static/nft/BSC/QUARKAPE/1,,,,Network Error: 404 Client Error: Not Found for url: https://public.nftstatic.com/static/nft/BSC/QUARKAPE/1
0xe136585d860b53dc2fc7ef00c268c8a8351c69d3,86804529,ApeSwap BAB Club,ApeBAB,,61247,1.0,0.0,ERC721,1774068823,0x138a16704d33b0d6e41f99c2f1f94adacd221d56ca99a61823bbc8380740a97b,False,False,,,https://api.apeswap.finance/bab-nft/1,,,,"Network Error: HTTPSConnectionPool(host='api.apeswap.finance', port=443): Max retries exceeded with url: /bab-nft/1 (Caused by NameResolutionError(""HTTPSConnection(host='api.apeswap.finance', port=443): Failed to resolve 'api.apeswap.finance' ([Errno -2] Name or service not known)""))"
0x8f706e0af99b6581dc406bba8cf8db14bcdb949b,86786736,DegenPunks,DegenPunks,,6070,1.0,0.0,ERC721,1774059222,0x14591048ba1a8028b1c15b73f976b1e10b2bd677fc265b046bef67bf5c112889,False,False,,,https://ipfs.degenpunks.com/ipfs/QmQGWkg1VnPkGQ9F5EBjTNbTE4QYBW9SEL79A21VQEqkUA/newpunksmeta/1,,,,Network Error: Exceeded 30 redirects.
