address,name,known_url,first_seen_txhash,token_id,token_standard,transfer_from,transfer_to,token_uri_raw,token_uri_resolved,token_uri_source,meta_name,meta_desc,meta_image,meta_image_resolved,meta_ext_url,meta_website,metadata_http_status,metadata_content_type,scam_type,error,error_class
0x040411401ded4ec95030cc201c0ea1069d87a647,Soulbound KingRaid NFT,,0xf0016d09bde76fcc608eb36666d8e3ce59f9afa4dd6d2e002d5a46b08617e6ff,1.0,ERC-721,0x0000000000000000000000000000000000000000,0x0e627c9390779790a11f0045a59c3b52daf27451,https://ipfs.io/ipfs/QmfVtN7jPpJCf9grk4xDWjNKCJFukn7BAEinPdFawAj7UG,,,,,,,,,,,,metadata_fetch_failed,network
0x03fbb09f579db6b3c464f420dac48512db259f20,Soulbound KingRaid NFT,,0x7a28081fd80f4bb7a70943ce25086eb574084a20de4563c38a7c0793b8a6500c,1.0,ERC-721,0x0000000000000000000000000000000000000000,0xee53d0eb72faa29845cb7583406694e11e141edc,https://ipfs.io//ipfs/QmfVtN7jPpJCf9grk4xDWjNKCJFukn7BAEinPdFawAj7UG,,,,,,,,,,,,metadata_fetch_failed,network
0x378ca2122b6f9143b338255dd180bb797874c9ee,NFT Player Box,,0x8e44684eb49cc49ec68cf81d7e8401fe44493c5c0b3128187b942fb510a74115,0.0,ERC-1155,0x75fbbdf9e41e8a5c0920292ebf6979a6f9d5bedf,0x75fbbdf9e41e8a5c0920292ebf6979a6f9d5bedf,https://ipfsgw.nftplayer.io/ipfs/QmWvuYHGBhLfZ8ADYsj8egHKxNoSKTK7qvf2orEPzKfeFN,,,,,,,,,,,,metadata_fetch_failed,network
0x987ead5dcd1d098d6138728597e8c2a7b7b97937,宝马卡,,0x6a381423f2a79519edbebfcef3e83222a0a037f1d32a5a7c0e43b8e32492e22d,1.0,ERC-721,0x0000000000000000000000000000000000000000,0xd309930749a8bd6567d4dc278f0e0dfca9274d18,https://ipfs.io/ipfs/bafybeigt4sookos4f7mu4utvcwieeibljuaobsxhd22elvsjzuse56czri,,,,,,,,,,,,metadata_fetch_failed,network
0xcb8fb2438a805664cd8c3e640b85ac473da5be87,Overtrip Battle Pass,,0x4d700895116b730e6d59c66681220eb0debab18969055f53f4380221d4cb93b7,,,,,,,,,,,,,,,,,row_timeout_in_pool,network
0x8e6a14b205808166e45170af6a2dae829908ff2d,Genesis Pass,,0x8e74b831c71b31b8096e16eaf741b21a4f91615df23dea853a428f4d00261c97,,,,,,,,,,,,,,,,,row_timeout_in_pool,network
0xbf2d1f6f9aeb8f177f3d01e9794d2be80f34cda3,testnft,,0x74ca3eef5f4ce8735c6684c702a869c49114ac1cd6905b87f2fa84778a63509a,1.0,ERC-721,0x0000000000000000000000000000000000000000,0x1dba54a5c621fdc3cb692b0aa63d15827e7b14aa,1,,,,,,,,,,,,unsupported_token_uri,
0x1ed4e0209c74656c0715a8b0e3a0c867d3098bff,testnft,,0xb24bc5eb652506c2d84066c1a62fa9944662aa1541c3e091b7012d10bc501a66,1.0,ERC-721,0x0000000000000000000000000000000000000000,0x1dba54a5c621fdc3cb692b0aa63d15827e7b14aa,1,,,,,,,,,,,,unsupported_token_uri,
0x72a53a4fad5ec25baf10fa91eab0ead93decbbb2,ChronosArtNFT,,0xf89d75afddc8625bcbfb26a1eabd3617504856915ffd5c0c61cc21f248901704,1.0,ERC-721,0x0000000000000000000000000000000000000000,0x6f283803de86a68bb01cb1c6f1ffc6ec3cba8ae6,https://chronosartenode.com/nft/1,,,,,,,,,,,,metadata_fetch_failed,network
0x20bdc8f2b4e958e03f034cc120f4e96f77a7c6bf,KCW Member,,0x7b92ae31171645188d144917e11dc78a7c740505caebf61e89f59e329d4659e3,1.0,ERC-721,0x0000000000000000000000000000000000000000,0x8cdf9f00d8e7e0bff63b0fe351213a0534e7cf48,https://kcwmember.com/public/uploads/nfts/1772472481_537a937b3e9701d76b9e.jpeg,https://kcwmember.com/public/uploads/nfts/1772472481_537a937b3e9701d76b9e.jpeg,direct_asset_fallback,,,https://kcwmember.com/public/uploads/nfts/1772472481_537a937b3e9701d76b9e.jpeg,https://kcwmember.com/public/uploads/nfts/1772472481_537a937b3e9701d76b9e.jpeg,,,,image/jpeg,,,direct_asset_fallback
0x55a328615bdb5d5f5652ec97233cde51d76e46e9,KCW Member,,0xd9012c2b3aa669afa884d28efe759b60066275e607a4551ef392df53872b6ba6,1.0,ERC-721,0x0000000000000000000000000000000000000000,0x8cdf9f00d8e7e0bff63b0fe351213a0534e7cf48,https://kcwmember.com/nft/metadata/7,,,,,,,,,,,,metadata_fetch_failed,network
0x68b9737ae74cf1a169890042f1aa359647aa3e47,,,0x13fc29eabf9e6507ae909f080e96dc755a064195007914929426aea58388c393,210030.0,ERC-1155,0x0000000000000000000000000000000000000000,0xba07ac637398945fe54f0a062dc77a55e7899d69,https://nft.kine.vc/metadata/{id}.json,,,,,,,,,,,,metadata_fetch_failed,network
0x53fdc3eb17244fa1bd9fbb88dde4507547b378c5,UPONFT,,0xe8a060bf176b4e3008fbd2786d7bc1faca6ea1823380c71049acbd81afb00d0f,,ERC-721,0x0000000000000000000000000000000000000000,0x2f2d23f775b50e81e9a66933902824637e918666,,,,,,,,,,,,,unsupported_token_uri,
0x2dc161badd2e0c1d18a94bd26c28a14e6a6f0380,,,0x71d3c8c51c13ebe70847c7c44618b167f237c9a074d7ec251f43d0ef0679b0a4,,ERC-721,0x0000000000000000000000000000000000000000,0x022370301636499196a5bea52db58af95d68bc1e,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0x41558b4d0d34637cb388e42f7d2056aa99d3fbab,Non-Fungible Agents,,0x439e7ea9f445b575a95973abffbb30fc36bf1c58ab19fa732c5dece39073fc34,1.0,ERC-721,0x0000000000000000000000000000000000000000,0xe000aed9f6f5bd85721e0652b502430385e7aabc,"{""name"":""TestClawAgent"",""description"":""AI agent on BSC — ERC-8004 #11166, powered by OpenClaw"",""image"":""https://static.four.meme/market/bed779cd-d3a6-4e71-84f5-1ec5c3aae9b98888363088997811593.png"",""erc8004AgentId"":11166,""erc8004Registry"":""0x8004A169FB4a3325136EB29fA0ceB6D2e539a432"",""token"":""0xd06fa3ef92eae4b7536028f18185755a37e3ffff"",""nfaContract"":""0x41558b4D0D34637cb388E42F7D2056AA99d3FbAB""}",,,,,,,,,,,,unsupported_token_uri,
0x7d6247006c8f41c09e254312653e1601dc29ebde,ParalUni.Ticket,ParalUni.Ticket,0x175dcf110fc686a4fa085ad289e6b1b23d078459c2ecdeb00257ad5b2f36da9f,1476.0,ERC-721,0x0f5c72176479a2275e329fb4b1beb3dd2b681d23,0x192923a619fc6abf1c17febc0d9d1c9bee3a02a5,https://paraluni.org/nft/bronze/1476,,,,,,,,,,,,metadata_fetch_failed,network
0x2c40424611b7b1db39dc7ec334d702faf9fccf9b,CQ NFT Cards,,0x98fcfc6d0addc483def4018a34f90a774b316a8876bf2da744db404c4d72b9e9,,ERC-721,0x0000000000000000000000000000000000000000,0x585fd3a3e79631b988f492f11d853e563ee40d12,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0xa22f9122af56bb514766d6f30c9af427c713ee1e,Hold Station Nft1,,0x2bcad711c5c01de2cff20ebde692a73eb641a4980865e49b78e034ab4ec83adb,,ERC-721,0x0000000000000000000000000000000000000000,0x014fffbe912a9168ad2ff27e42eb4948d32bb3a7,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0x5f7b046e331f398352bf0e5f1949fb87418e87ac,,,0x451f301e22583fcfa90a456aa16934dced4dee3476c80854074b5a45a6d7ccb9,,ERC1155,,,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0x74a349e5d49c9fd6237ad9b543961a0dc17c8801,,,0x00d1a139f5411832700c633b76f05af0a861aa9d2f69e850e2ecf5aa662d3a38,,ERC1155,,,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0x7d69678aea79317dec138ef5e3d914b135cb11af,,,0xb1990bb4439efb0715a845bdba016384de6c5df36f1335e6309ed79ae1422b66,,ERC1155,,,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0x9444dbe970f6fca5e63cd69b3de6d0ba9a3ce37e,,,0x8f6d94fc8740f2f882458ec199709ad86efbe736c01ab0b4db9fdeb6b2f6beec,,ERC1155,,,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0x1f03f33fe588b25946031ef2967afd2349113708,,,0x8f0b98e512b32d3e226c5f2c1c41e7f7dc926ffe1e8c47feb7f8b046953b5df0,,ERC1155,,,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0x6cf1a1f9f1c4218ea5473b40b7f33fcf5f7a27ab,,,0x85aa29d99e87d662ad583506581a060dde9a525e86ef00196b0c10a130e185ca,,ERC1155,,,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0x3be1c99734193db177f5ddc67b5f2e19d5fe0e16,WORK Agent,,0xa37fbbd922cfe9f00fd706a032dc984ec678acd80a1de2c55a395407cebc0ea1,,ERC-721,0x0000000000000000000000000000000000000000,0x6d49d4df653453907ac682b1446d364676c5c200,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0xa46f3abab4e1e2eae55f1f9e97a29acf2b33d923,KaBoSu S NFT,,0x2285c91cb856d186e9f0a66e90f6845a42065c2e7a63ff1a6306aa7dcff52853,1130.0,ERC-721,0x5551c967fe157d92db8f462ce0c45fd5abcac2db,0xa5936413ba0c9d00cd1b3cac92df877e5d51ad74,http://mintnft.kabosu.world/nft/json/1,,,,,,,,,,,,metadata_fetch_failed,network
0xef5ba5cea003b2c9015563823ef246e4b419693b,,,0x4c6eda34b135f33bd691104d7c96c3d1d53e67fd6a40617e279556eb5857962b,,ERC1155,,,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0xf196ef387cd615e622db8228fe5e07a5312e4098,Will ETH close above 5000 before 2026-12-31?,,0xb77eccbdff534b7d7397859d2de4b9d81cce2538a214e96d68dd760577810654,,ERC-721,0x0000000000000000000000000000000000000000,0xe36f0f8305676ff331252d444cbf7f07065f36a9,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0xa65217ee1ce86769368789dcfe9af9a59b64bd66,,,0x6357c4b7a22e368416d7f9cf041e391e626cb565a4e7e89169adb77a961954d1,,ERC1155,,,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0x17bc311671e0878b5024f552c2826ff37b98a77c,Flap Fusion NFA,,0x25ed4c87c749e89e9590329988ac5cfe31c30c75dce4484bbcd4154e08415aaa,,ERC-721,0x0000000000000000000000000000000000000000,0x121b307259e4c021fd8e2da987c6318584c28888,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0x4407c4e592240f0c39fd5980999d9f346b76f087,,,0x40de9ef97230bde78b37cfd3d86292e0457085cbb03f19126b0fc6efec42ac12,,ERC1155,,,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0x3c4c110e691df5cd450a67a558c222fd50a6c834,KaBoSu R NFT,,0xdfa15b16b0f12dc33562b1510b7a9739a4c6997832f1a27e0255a9640a2b656c,1121.0,ERC-721,0x5551c967fe157d92db8f462ce0c45fd5abcac2db,0xa5936413ba0c9d00cd1b3cac92df877e5d51ad74,http://mintnft.kabosu.world/nft/json/0,,,,,,,,,,,,metadata_fetch_failed,network
0x1614c549229429469b48163dccc202071295f4ca,VaultForge Vault Receipt,,0xcdf096d3f35932448506dd07a591007a61b6195be21b2e2c79cab4128c73edff,0.0,ERC-721,0x0000000000000000000000000000000000000000,0x2567c45a5907a84cd56ede1f050a24a8ec04f941,https://vaultforge.app/metadata/vault,,,,,,,,,,,,metadata_fetch_failed,network
0x28ce044dcffea322c0b3db61d4b4161cc91daa92,KaBoSu SS NFT,,0xe1e8453e70857a2d53302c6be5d15d50993749cf8770ad92a5c6dbe4a5c7ac14,216.0,ERC-721,0x5551c967fe157d92db8f462ce0c45fd5abcac2db,0xa5936413ba0c9d00cd1b3cac92df877e5d51ad74,http://mintnft.kabosu.world/nft/json/2,,,,,,,,,,,,metadata_fetch_failed,network
0x46c150f024f8e1626a40b56501311bd77a8be051,3.4号圣地亚哥大师赛EDG能否战胜T1?,,0x830f13c81bb24d419fee5267a8c367c5e95e97d543385f18d58258e40b178591,,ERC-721,0x0000000000000000000000000000000000000000,0x6da77676906bd293e21855cb62420c655474f29e,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0xb28b1dfdbf17fda1c70c31a58237b199f9291b41,AgentNFT,,0x3c81d3a14204ac61d221fb078a08983f6f72f17803b4daa1aca0e92029da1831,1.0,ERC-721,0x0000000000000000000000000000000000000000,0x7c7e81df72d75fcf8b414b119ecc2cbf0dc3f82a,https://baidu.com1,,,,,,,,,,,,metadata_fetch_failed,network
0x61311411a6482c8916aa2acac05f459cb689ea1d,,,0x387fe27ec9b97d0b535619851b7a0d5bd84dc8b0c818750518ff40bf171394b5,,ERC1155,,,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0x572826cff5b6c040555f4ff045cfd06f10f6fabd,KaBoSu SSR NFT,,0x67f6d8e46d777eb894a8e9761b15192a47a887220e9f53a79dc72e0c4085b872,65.0,ERC-721,0x5551c967fe157d92db8f462ce0c45fd5abcac2db,0xa5936413ba0c9d00cd1b3cac92df877e5d51ad74,http://mintnft.kabosu.world/nft/json/3,,,,,,,,,,,,metadata_fetch_failed,network
0x6da31f057f7c635e4ba0c7fcaeeec4377e3d2579,Neon DEGXE,,0x1d979ae2bc91dcd61f5fe6303e0e168b4be791afadb4d2783b45d91c80046dfc,93.0,ERC-721,0x6da31f057f7c635e4ba0c7fcaeeec4377e3d2579,0x2b4e4b118071172532f6771157f8bba57425ebaf,https://panel.digxe.com/uploads/nft-1765134056702-mabxnmj.json,,,,,,,,,,,,metadata_fetch_failed,network
0x6a96eb80f7a1678fd2e4e72185a259dac23bfafc,GNODE,,0x712c6e3b8d0d9c588e610a5ab54baeb11c718d4bf2155a958e0dc01bb5b8f0b8,1.0,ERC-721,0x0000000000000000000000000000000000000000,0xefbf5458f162904e5a104ff364047e7cbcf38b2c,https://gateway.pinata.cloud/ipfs/bafkreigk5ahcxidhvwwkrjshr46xggtphehhu4f5hmupyqqw4hsy2ounsa1,,,,,,,,,,,,metadata_fetch_failed,network
0xd3d66e182378b9cc20fa0269518ef2b465f6d61d,,,0xd781a6ca9447b752f0167cd55c6ec9ac18247c132c98ceb50b6d44b2b5fe21f2,,ERC1155,,,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0xb3fd6c727b97736c0fc563cc474590aedf37994e,PAN NFT,,0x69a19275e13965aa713a4a1e454b31479979547eadff663ba8d3bb132badd2fa,3.0,ERC-721,0x0000000000000000000000000000000000000000,0xbd06539ab36b71149217fc43a947af30b5a5df4b,https://api.pantheon.best/tokens/3,,,,,,,,,,,,metadata_fetch_failed,network
0x649bb48f73560aa8239c466431d717bd10551647,CAKE Up or Down - 1 min,,0xe46f01761afa29fd17638a44953ed1214783703ba40c311825ea1d1ddadf3b58,,ERC-721,0x0000000000000000000000000000000000000000,0xcf612614f03b66fb0466eb7f1e5092302aa589d1,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0x06c3e7b7d113e3c6300a680e2c2eaaff3ee54223,XRP Up or Down - 1 min,,0xf3a4c2f3008ac878d59a7167c56824210925b6e60615e0ac941e7751871979e6,,ERC-721,0x0000000000000000000000000000000000000000,0xcf612614f03b66fb0466eb7f1e5092302aa589d1,,,,,,,,,,,,,unsupported_token_uri,contract_error
0xaf13a56a038d15bb629cc94bcbece3f6146dd850,ASTER Up or Down - 1 min,,0x2751d94ff7754346399ea79c3345d7254f1b22e05f11d24c6bac56a0936ab742,,ERC-721,0x0000000000000000000000000000000000000000,0xcf612614f03b66fb0466eb7f1e5092302aa589d1,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0x910dff45489ba65d5223f4af98044caeb6b299cf,ETH Up or Down - 4 hr,,0xfff9fd568c7e7f0600d65f59a2e959eae6dfec3264f1332c5ddee411b9032dc9,,ERC-721,0x0000000000000000000000000000000000000000,0xcf612614f03b66fb0466eb7f1e5092302aa589d1,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0xc4707b4c00b7aad7c0f19beee93d61d8f0912e6d,WLFI Up or Down - 1 min,,0x3de0ae5eb042257251fc2fa90b14cd278ecb8fca4824dad0f452446927ffb44c,,ERC-721,0x0000000000000000000000000000000000000000,0xcf612614f03b66fb0466eb7f1e5092302aa589d1,,,,,,,,,,,,,unsupported_token_uri,contract_error
0x814d5f0acfe6917d7a83d27d50277c0b460353c8,ETH Up or Down - Hourly,,0x139a28206245bbdf37543ddc78e1499d8bfd2fb8c5f822cdade048157bf1f8d5,,ERC-721,0x0000000000000000000000000000000000000000,0xcf612614f03b66fb0466eb7f1e5092302aa589d1,,,,,,,,,,,,,unsupported_token_uri,contract_error
0xd226540948a238d8c0904d4aca21e9a2c91a1d78,ETH Up or Down - 15 min,,0x292026757b1ec7a6ec6a1084be5b6470adee8f46ad25ae780ae4fb4b023732f0,,ERC-721,0x0000000000000000000000000000000000000000,0xcf612614f03b66fb0466eb7f1e5092302aa589d1,,,,,,,,,,,,,unsupported_token_uri,contract_error
0xffbf69f6fde7710e4298c7df7b03a35136fa15b3,ShellAgent,,0x3643644a293429ee7f61c8e601629cdad4fd2a49bc0c8130da21b84d77827fd9,0.0,ERC-721,0x0000000000000000000000000000000000000000,0x1804c8ab1f12e6bbf3894d4083f33e07309d1f38,https://api.shll.run/api/metadata/0,,,,,,,,,,,,metadata_fetch_failed,network
0x71f89ccb9467b960f37d9c96eca9038053ddcabe,Non-Fungible Agents,,0x7cbaee4d2829cc1feffe426a5d7b7b3fe49eb73ce977c139aab0f9025a5a1e6e,,ERC-721,0x0000000000000000000000000000000000000000,0x4d246f362fd94ba04d2909b7fff3621244d8ab7b,,,,,,,,,,,,,unsupported_token_uri,contract_error
0x4647e41b5d686617bbb093016a61a9ce0e2393ec,ETH Up or Down - 1 min,,0x78dddfdbf27cad813685e82a2f92e3519e74a81d8dc8e5a8fcd48ba081f14e64,,ERC-721,0x0000000000000000000000000000000000000000,0xcf612614f03b66fb0466eb7f1e5092302aa589d1,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0x57a5a85c4e055d27ccd3a1df1fd24c849b9bb46e,ETH Up or Down - 10 min,,0x2ded919557a1aed5d59ef350c152bc9d8ae4781b5a664e78dcf3a0b6d9d97a2f,,ERC-721,0x0000000000000000000000000000000000000000,0xcf612614f03b66fb0466eb7f1e5092302aa589d1,,,,,,,,,,,,,unsupported_token_uri,contract_error
0x0e96f2701414d676d4d8bfba507fafa57ddd9a29,ETH Up or Down - 5 min,,0xee1c205355c8efe7c2851816ad27ef0e2f7d09cc57d393e6099e9356f6386d15,,ERC-721,0x0000000000000000000000000000000000000000,0xcf612614f03b66fb0466eb7f1e5092302aa589d1,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0x5d0fd2f9cf2c1d4164ca9cd2e33e09e5d254bcda,BNB Up or Down - 每天,,0x3dfc9044f829490600e8ed27047cd56fca4e2b64a098d8e910678695412c74f8,,ERC-721,0x0000000000000000000000000000000000000000,0xcf612614f03b66fb0466eb7f1e5092302aa589d1,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0x68725cf3abefb2a6b0240029c5477ad950eccee0,MSNFT,,0xb64f9b91aa44a168c685c677b9961ba121891ec9daae38d87c88d285f86c1ceb,126.0,ERC-721,0x00bfd4e48960d36d9b51ce0e5869c0fddfbf5fa0,0xbed5142f7c99804196ffbf5d3904004f44353bae,https://makecard.yhaa.cn/126.png,https://makecard.yhaa.cn/126.png,direct_asset_fallback,,,https://makecard.yhaa.cn/126.png,https://makecard.yhaa.cn/126.png,,,,image/png,,,direct_asset_fallback
0x1ed0ca94e2d9a36bfdd8fb919bd454663b9ce2b7,Griffin Kingdom NFT,,0xc61a4b453209e0e61a8d597bf8ff9eaf14ab12bdfcdb6fbfd5d0418916e3ac5a,1.0,ERC-721,0x0000000000000000000000000000000000000000,0x3a113799fe9affaaf1f709a19ff716f0d43d7795,https://lime-worrying-duck-124.mypinata.cloud/ipfs/bafybeifbnuxkfzde2y62xldzd2owrc6wgtnjzwbccwikm5vlhtjon6ejey/Griffin%20%231.json,,,,,,,,,,,,metadata_fetch_failed,network
0xe95499bd483b3679ebeecbc872b0383b6296dc88,,,0x093d8904874c993c1b1f84c0994cd2e3c2b5b83e4dc88cf365d2f0a4ecd210b0,,ERC-1155,0x0000000000000000000000000000000000000000,0x158701f2312090ec30e141d001e140e8045e3548,,,,,,,,,,,,,unsupported_token_uri,
0xd96db14e54e9afb07063344140198e2f549f186b,LABUBU NFT,,0x199ba52a65fa7921b25bd686412833b6fb808e462f44b79692dddb6d95d16276,,ERC-721,0x0000000000000000000000000000000000000000,0xfd4e091d11f21c0905075772665a01df5bc4a834,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0xcb21847de5c551516433c5c102edc09d2aa7c062,BTCB Up or Down - 60 Minutes,,0x38716a27645aa9cd90e78b6e7576b825a9b21a1fefebaade0c00dfe84cb33dd0,,ERC-721,0x0000000000000000000000000000000000000000,0xcf612614f03b66fb0466eb7f1e5092302aa589d1,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0x20e329ae5f7614e80f782cf5cb342a78f42946f1,BullionDefi,,0x1108b7b0f20ea5a83652a1b66ebb776e28c84d17000b317b96fd3e83af2829c7,,ERC-721,0x0000000000000000000000000000000000000000,0x20e329ae5f7614e80f782cf5cb342a78f42946f1,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0x3153498f55fe0d9ac947184ff42fbdfd21b62f49,BTCB Up or Down - 1 Minutes,,0x99ac6ddd6a667fc4bc1ec6e7e5eb89cd00b3834fa551a88fcefcc03e931a6ae0,,ERC-721,0x0000000000000000000000000000000000000000,0xcf612614f03b66fb0466eb7f1e5092302aa589d1,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0x8f7217fd32c1f388166160748dea0af37306b1bd,BTCB Up or Down - 15 Minutes,,0x418ae83a8825006cfdcd7aecc75fcf68be97d7984dddfea650ef76f13e7ac024,,ERC-721,0x0000000000000000000000000000000000000000,0xcf612614f03b66fb0466eb7f1e5092302aa589d1,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0xefb9a09d7ba675280132f185a534eb397c5901de,DOGE Up or Down - 1 Minutes,,0x43ec54d93295ac06f3a1fc0f08fce96b89583e8ee9acfd16e424147051b2ba85,,ERC-721,0x0000000000000000000000000000000000000000,0xcf612614f03b66fb0466eb7f1e5092302aa589d1,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0xc9abbdfbdab3e184fe087dd6ad853443eb2bab69,,,0x286523927dc9460f5cf1050e967e8853e88fe84cbb14288e352575fafcf7636c,,ERC1155,,,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0xff6c0695ba8b7dc9b1bd27145902d3d28cb937a2,BTCB Up or Down - 5 Minutes,,0x9e9b009d286f90d528e5adff25e11cf4efa4b32ddfc5955ab67a285358094510,,ERC-721,0x0000000000000000000000000000000000000000,0xcf612614f03b66fb0466eb7f1e5092302aa589d1,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0xa4d595d298848cda3c2e9d7c845243b4c751c99a,,,0x08b94e9a1bc7a96d8439d97109e8aec29aa7d2036f2cc718bd3fc022fa6b5830,,ERC1155,,,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0xf9a055f396bd57cf8b6916cb5067bed77ef9e5e2,BTCB Up or Down - 10 Minutes,,0x569c7d251eaf007b60e2f40bd47d2d673aa6321ca5ef9db78efbbe0e681f096f,,ERC-721,0x0000000000000000000000000000000000000000,0xcf612614f03b66fb0466eb7f1e5092302aa589d1,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0x51cd6948a762da3d1e7d5d309712c122dbcd8dbb,BNB Up or Down - 5 Minutes,,0x3cae7f4d760e766d7aecba2f951764c893033aa364ece1d75d4ace31f84d2c67,,ERC-721,0x0000000000000000000000000000000000000000,0xcf612614f03b66fb0466eb7f1e5092302aa589d1,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0x3ecbd67d10c5bab55e604ebe9f5cec6b19a326cf,DOGE Up or Down - 5 Minutes,,0xa283e8e77fe5f2ac34722e9b37056736bff8a31b9b4e003ea44baad683a38cf9,,ERC-721,0x0000000000000000000000000000000000000000,0xcf612614f03b66fb0466eb7f1e5092302aa589d1,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0x7e4544e4f64f0850ef72e0e5fa38906d6934714a,BTCB Up or Down - 240 Minutes,,0xc2e0b78ec96e41e907eb744c54b597aeeca9cee27ad17fd99577c88a9eb374e5,,ERC-721,0x0000000000000000000000000000000000000000,0xcf612614f03b66fb0466eb7f1e5092302aa589d1,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0x5be1b90fd4b8f2d4973eb86355e2716f0d9d4999,,,0xd001143286b75ea7164c45f2daa2be3890ec91834a158d625f8fef751d88392c,4.0,ERC-1155,0x0000000000000000000000000000000000000000,0xa3b443ac186ca5e0fff02c3a57a1e57709d31ca9,https://bnb-api.vimworld.com/v1/box/metadata/4,,,,,,,,,,,,metadata_fetch_failed,network
0x6d6175e39c38a94753ef29ab00909c482cbc1565,BNB Up or Down - 1 Minutes,,0x0396b48d385e058ad8c1502f887c722fd96141ddf140777c67ba98ac66d49a52,,ERC-721,0x0000000000000000000000000000000000000000,0xcf612614f03b66fb0466eb7f1e5092302aa589d1,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0x8726efecb3fc3c948b5fec1399c58a1f3b261e3e,BullionDefi,,0x20be6cb12a09c857bebf18b1f9e2bcd36fdf73dd4775d7891d6c4c8b70f48d86,,ERC-721,0x0000000000000000000000000000000000000000,0x8726efecb3fc3c948b5fec1399c58a1f3b261e3e,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0x656b5234e51886ab9ee76fca2cd4dedb6cf028d2,PGFIST,,0x02f9c07f22da007847ab0f8e8ea0f3d99d8c73d77ccf6fb9f5b9ab37ada4aaaa,499.0,ERC-721,0x6d7d41599b2078325cc56695b63546b23b4eb7f0,0xb984a6f242dd0f4809925686416d5260828608da,https://raw.githubusercontent.com/asrvaefa/oskpic/refs/heads/main/osk.png,https://raw.githubusercontent.com/asrvaefa/oskpic/refs/heads/main/osk.png,direct_asset_fallback,,,https://raw.githubusercontent.com/asrvaefa/oskpic/refs/heads/main/osk.png,https://raw.githubusercontent.com/asrvaefa/oskpic/refs/heads/main/osk.png,,,,image/png,,,direct_asset_fallback
0xf9c7c71107e5bbb241a4a60aee9eb092ef47077f,MOS Card,,0xcc56371b70474926a4969b2b26880c17f924e9f5517b45f8496bd9f42bea9130,,ERC-721,0x0000000000000000000000000000000000000000,0x37825b095e5e04022b2ea8cdd18929c5236bd915,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0x9addeaf212c016782dce5a63e169e0adeff4b836,GTBS_WATCHTOEARN,,0x9f7a5f39cae6ff73ed8505514c51392ae458dad90027c7bbf2498b13d9777cba,,ERC-721,0x0000000000000000000000000000000000000000,0xc982a2fe4b6aa838054e53486bd29cdd9d549cf3,,,,,,,,,,,,,unsupported_token_uri,
0x097b0b9aa3b53b64bc458d4bd6e6ee02267001a9,GBTS_SOCIAL,,0xd363e73a9a5c226ba0298915616d2bb2d5d184eb668249fbf94743ca2eb56eff,,ERC-721,0x0000000000000000000000000000000000000000,0xc982a2fe4b6aa838054e53486bd29cdd9d549cf3,,,,,,,,,,,,,unsupported_token_uri,
0x99dfd1d68516ae02572f651f293c16b3edf3d7ab,DividendNFT,,0x7158c7339b2600cffbf1cae5dfcd65d5d8499865dd493bf47e1fa7fb0909322c,,ERC-721,0x0000000000000000000000000000000000000000,0x6a08bbe6a760a9a3c49dbb3a32edd69efcd714db,,,,,,,,,,,,,unsupported_token_uri,contract_revert
